/nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/venv/bin/python /home/sacastro/.pycharm_helpers/pydev/pydevd.py --cmd-line --multiprocess --qt-support=auto --client localhost --port 42353 --file /nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/main.py --dependent-variable-name neg_clip_score --plot 
Connected to pydev debugger (build 223.8836.43)
Fetching 13 files: 100%|██████████| 13/13 [00:00<00:00, 27127.34it/s]
Namespace(model='mean-diff-and-corr', input_path='data/merged.csv', max_data_count=None, debug=False, dependent_variable_name='neg_clip_score', feature_deny_list={'wup-similarity', 'lch-similarity', 'path-similarity'}, feature_min_non_zero_values=100, compute_neg_features=True, levin_return_mode='semantic_fine_grained', merge_original_and_replacement_features=False, add_constant_feature=False, remove_correlated_features=False, feature_correlation_keep_threshold=0.8, do_vif=False, alpha=1, iterations=10000, confidence=0.95, examples='top', plot=True, do_standardization=False)
Computing all the features…
--Levin semantic broad number of classes: 49
--Levin semantic fine-grained number of classes: 192
--Levin alternations number of class: 70
Total number of Levin classes: 262
Total number of LIWC categories: 73
Total # of General Inquirer classes:11194
Computing the hypernyms… ✓
Computing the indirect hypernyms… ✓
Computing the number of synsets… ✓
Computing the text similarity…
Batches: 100%|██████████| 949/949 [00:23<00:00, 39.83it/s]
Batches: 100%|██████████| 949/949 [00:37<00:00, 25.59it/s]
Computing the word similarity…
Batches: 100%|██████████| 949/949 [00:20<00:00, 46.83it/s]
Batches: 100%|██████████| 949/949 [00:15<00:00, 62.11it/s]
Feature computation done.
Number of features before the transformation: 33
Transforming the features into numbers… ✓
Number of features after the transformation: 1138
Features size: 1138 -- Counter({'hypernym/indirect-common': 130, 'words-common': 91, 'hypernym/indirect-original': 89, 'hypernym/indirect-replacement': 86, 'hypernym-common': 85, 'GeneralINQ-common': 70, 'Levin-original': 68, 'Levin-replacement': 63, 'word-original': 57, 'word-replacement': 55, 'GeneralINQ-original': 51, 'GeneralINQ-replacement': 51, 'hypernym-original': 51, 'hypernym-replacement': 48, 'LIWC-original': 34, 'Levin-common': 33, 'LIWC-replacement': 32, 'LIWC-common': 29, 'number of words': 1, 'frequency-original': 1, 'frequency-replacement': 1, 'frequency-common': 1, 'frequency-change': 1, 'concreteness-original': 1, 'concreteness-replacement': 1, 'concreteness-common': 1, 'concreteness-change': 1, 'nb-synsets-original': 1, 'nb-synsets-replacement': 1, 'nb-synsets-common': 1, 'nb-synsets-change': 1, 'text-similarity': 1, 'word-similarity': 1})
Features shape: (30366, 1138)
Computing mean diff and corr: 100%|██████████| 1138/1138 [00:03<00:00, 318.07it/s]
                                                           coef-type   coef  std err       t  P>|t|  [0.025  0.975]
hypernym-common_framework.n.03                                  diff  0.014    0.003   4.156  0.000   0.007   0.020
hypernym-common_game_equipment.n.01                             diff -0.010    0.001  -7.328  0.000  -0.013  -0.008
hypernym-common_geological_formation.n.01                       diff  0.027    0.001  36.777  0.000   0.025   0.028
hypernym-common_gramineous_plant.n.01                           diff  0.019    0.001  15.010  0.000   0.016   0.021
hypernym-common_grassland.n.01                                  diff  0.016    0.002   7.729  0.000   0.012   0.020
hypernym-common_horizontal_surface.n.01                         diff  0.006    0.002   2.891  0.004   0.002   0.009
hypernym-common_inheritance.n.04                                diff -0.014    0.003  -4.560  0.000  -0.021  -0.008
hypernym-common_juvenile.n.01                                   diff -0.003    0.001  -2.104  0.036  -0.005  -0.000
hypernym-common_lighter.n.02                                    diff -0.050    0.003 -15.911  0.000  -0.056  -0.043
hypernym-common_limb.n.01                                       diff -0.008    0.004  -2.052  0.042  -0.016  -0.000
hypernym-common_liquid.n.03                                     diff  0.004    0.001   3.443  0.001   0.002   0.007
hypernym-common_male.n.02                                       diff  0.011    0.001  17.205  0.000   0.009   0.012
hypernym-common_motor_vehicle.n.01                              diff  0.007    0.002   4.063  0.000   0.004   0.010
hypernym-common_move.v.02                                       diff  0.007    0.003   2.455  0.015   0.001   0.013
hypernym-common_move.v.03                                       diff  0.032    0.003  12.101  0.000   0.027   0.037
hypernym-common_movement.n.03                                   diff  0.013    0.003   4.904  0.000   0.008   0.018
hypernym-common_municipality.n.01                               diff -0.014    0.003  -4.080  0.000  -0.021  -0.007
hypernym-common_natural_elevation.n.01                          diff  0.010    0.002   4.328  0.000   0.005   0.014
hypernym-common_natural_object.n.01                             diff  0.016    0.004   4.638  0.000   0.009   0.023
hypernym-common_newlywed.n.01                                   diff  0.012    0.002   6.271  0.000   0.009   0.016
hypernym-common_organism.n.01                                   diff -0.027    0.001 -42.658  0.000  -0.028  -0.026
hypernym-common_pair.n.03                                       diff  0.033    0.002  20.878  0.000   0.029   0.036
hypernym-common_parent.n.01                                     diff  0.003    0.002   1.854  0.064  -0.000   0.006
hypernym-common_partition.n.01                                  diff  0.012    0.003   4.664  0.000   0.007   0.017
hypernym-common_pass.v.01                                       diff  0.004    0.003   1.140  0.256  -0.003   0.011
hypernym-common_performer.n.01                                  diff -0.031    0.003 -10.851  0.000  -0.037  -0.026
hypernym-common_platform.n.01                                   diff  0.027    0.002  11.247  0.000   0.022   0.032
hypernym-common_precipitation.n.03                              diff  0.024    0.002  10.847  0.000   0.019   0.028
hypernym-common_propel.v.01                                     diff -0.034    0.003 -10.898  0.000  -0.040  -0.028
hypernym-common_propulsion.n.02                                 diff -0.039    0.004 -10.247  0.000  -0.047  -0.032
hypernym-common_psychological_feature.n.01                      diff -0.063    0.005 -13.673  0.000  -0.073  -0.054
hypernym-common_pup.n.01                                        diff  0.017    0.003   6.122  0.000   0.012   0.023
hypernym-common_representation.n.02                             diff -0.028    0.004  -7.408  0.000  -0.035  -0.020
hypernym-common_rest.v.01                                       diff -0.018    0.001 -12.973  0.000  -0.020  -0.015
hypernym-common_ridge.n.01                                      diff  0.027    0.004   6.884  0.000   0.019   0.035
hypernym-common_room.n.01                                       diff  0.017    0.003   5.980  0.000   0.011   0.022
hypernym-common_seat.n.03                                       diff  0.025    0.002  14.572  0.000   0.021   0.028
hypernym-common_shore.n.01                                      diff  0.024    0.002   9.857  0.000   0.019   0.029
hypernym-common_side.n.04                                       diff -0.032    0.003 -12.610  0.000  -0.037  -0.027
hypernym-common_soil.n.02                                       diff  0.018    0.002   8.695  0.000   0.014   0.022
hypernym-common_solid.n.01                                      diff -0.008    0.004  -1.939  0.055  -0.016   0.000
hypernym-common_stream.n.01                                     diff  0.006    0.003   1.968  0.051  -0.000   0.013
hypernym-common_structure.n.01                                  diff  0.008    0.002   3.073  0.002   0.003   0.012
hypernym-common_thoroughfare.n.01                               diff -0.003    0.001  -2.445  0.015  -0.006  -0.001
hypernym-common_time_period.n.01                                diff -0.036    0.002 -14.989  0.000  -0.041  -0.031
hypernym-common_tract.n.01                                      diff  0.009    0.001   7.090  0.000   0.007   0.012
hypernym-common_travel.v.01                                     diff -0.000    0.001  -0.342  0.732  -0.002   0.001
hypernym-common_travel_rapidly.v.01                             diff  0.007    0.001   6.808  0.000   0.005   0.010
hypernym-common_unit.n.03                                       diff -0.033    0.002 -13.655  0.000  -0.038  -0.028
hypernym-common_vegetation.n.01                                 diff  0.031    0.002  12.562  0.000   0.026   0.036
hypernym-common_vessel.n.02                                     diff  0.009    0.002   5.491  0.000   0.006   0.013
hypernym-common_way.n.06                                        diff  0.005    0.002   3.145  0.002   0.002   0.008
hypernym-common_woman.n.01                                      diff  0.016    0.001  18.811  0.000   0.014   0.017
hypernym-common_woody_plant.n.01                                diff  0.006    0.002   3.612  0.000   0.003   0.010
hypernym/indirect-original_abstraction.n.06                     diff -0.019    0.001 -16.576  0.000  -0.022  -0.017
hypernym/indirect-original_act.n.02                             diff -0.035    0.003 -13.940  0.000  -0.040  -0.030
hypernym/indirect-original_act.v.01                             diff -0.008    0.002  -4.255  0.000  -0.011  -0.004
hypernym/indirect-original_action.n.01                          diff -0.026    0.005  -4.983  0.000  -0.036  -0.015
hypernym/indirect-original_activity.n.01                        diff -0.038    0.004 -10.039  0.000  -0.045  -0.030
hypernym/indirect-original_adult.n.01                           diff  0.002    0.002   0.979  0.328  -0.002   0.005
hypernym/indirect-original_ancestor.n.01                        diff -0.000    0.002  -0.003  0.997  -0.005   0.005
hypernym/indirect-original_animal.n.01                          diff -0.008    0.002  -4.148  0.000  -0.012  -0.004
hypernym/indirect-original_arrangement.n.02                     diff -0.004    0.003  -1.178  0.241  -0.010   0.003
hypernym/indirect-original_artifact.n.01                        diff -0.013    0.001 -14.558  0.000  -0.015  -0.011
hypernym/indirect-original_be.v.01                              diff  0.019    0.001  17.403  0.000   0.017   0.021
hypernym/indirect-original_bring.v.04                           diff -0.008    0.004  -2.058  0.042  -0.015  -0.000
hypernym/indirect-original_canine.n.02                          diff -0.011    0.004  -3.011  0.003  -0.018  -0.004
hypernym/indirect-original_carnivore.n.01                       diff -0.007    0.002  -3.548  0.000  -0.011  -0.003
hypernym/indirect-original_causal_agent.n.01                    diff  0.002    0.001   2.819  0.005   0.001   0.003
hypernym/indirect-original_change.v.01                          diff -0.015    0.003  -5.023  0.000  -0.022  -0.009
hypernym/indirect-original_change.v.02                          diff  0.014    0.004   4.009  0.000   0.007   0.021
hypernym/indirect-original_change_shape.v.01                    diff  0.028    0.004   7.349  0.000   0.021   0.036
hypernym/indirect-original_chemical.n.01                        diff  0.004    0.003   1.380  0.170  -0.002   0.010
hypernym/indirect-original_chordate.n.01                        diff -0.008    0.002  -3.948  0.000  -0.011  -0.004
hypernym/indirect-original_collection.n.01                      diff  0.005    0.004   1.470  0.144  -0.002   0.012
hypernym/indirect-original_communicate.v.02                     diff -0.003    0.002  -1.317  0.189  -0.007   0.001
hypernym/indirect-original_community.n.06                       diff -0.014    0.004  -3.258  0.001  -0.022  -0.005
hypernym/indirect-original_compound.n.02                        diff  0.004    0.003   1.380  0.170  -0.002   0.010
hypernym/indirect-original_conveyance.n.03                      diff -0.012    0.003  -3.754  0.000  -0.019  -0.006
hypernym/indirect-original_deliver.v.02                         diff -0.008    0.004  -2.058  0.042  -0.015  -0.000
hypernym/indirect-original_device.n.01                          diff -0.053    0.005 -11.602  0.000  -0.062  -0.044
hypernym/indirect-original_domestic_animal.n.01                 diff -0.011    0.004  -3.011  0.003  -0.018  -0.004
hypernym/indirect-original_entity.n.01                          diff -0.010    0.001 -19.660  0.000  -0.011  -0.009
hypernym/indirect-original_equipment.n.01                       diff -0.040    0.004 -10.506  0.000  -0.047  -0.032
hypernym/indirect-original_event.n.01                           diff -0.036    0.002 -15.447  0.000  -0.040  -0.031
hypernym/indirect-original_female.n.02                          diff  0.001    0.002   0.827  0.408  -0.002   0.004
hypernym/indirect-original_fluid.n.02                           diff  0.004    0.003   1.313  0.191  -0.002   0.010
hypernym/indirect-original_furnishing.n.02                      diff -0.003    0.002  -1.628  0.104  -0.006   0.001
hypernym/indirect-original_furniture.n.01                       diff -0.003    0.002  -1.628  0.104  -0.006   0.001
hypernym/indirect-original_gathering.n.01                       diff  0.023    0.003   7.559  0.000   0.017   0.029
hypernym/indirect-original_genitor.n.01                         diff -0.000    0.002  -0.003  0.997  -0.005   0.005
hypernym/indirect-original_geographical_area.n.01               diff -0.006    0.002  -3.658  0.000  -0.010  -0.003
hypernym/indirect-original_geological_formation.n.01            diff -0.009    0.003  -3.759  0.000  -0.014  -0.005
hypernym/indirect-original_grasp.v.01                           diff  0.001    0.004   0.178  0.859  -0.007   0.008
hypernym/indirect-original_group.n.01                           diff -0.006    0.002  -3.483  0.001  -0.009  -0.002
hypernym/indirect-original_handle.v.04                          diff  0.007    0.004   2.076  0.040   0.000   0.014
hypernym/indirect-original_herb.n.01                            diff -0.003    0.002  -1.454  0.147  -0.008   0.001
hypernym/indirect-original_hold.v.02                            diff  0.001    0.004   0.274  0.784  -0.006   0.008
hypernym/indirect-original_horizontal_surface.n.01              diff -0.016    0.004  -4.432  0.000  -0.023  -0.009
hypernym/indirect-original_instrumentality.n.03                 diff -0.020    0.002 -12.741  0.000  -0.023  -0.017
hypernym/indirect-original_interact.v.01                        diff -0.006    0.002  -2.898  0.004  -0.010  -0.002
hypernym/indirect-original_living_thing.n.01                    diff  0.000    0.001   0.693  0.489  -0.001   0.002
hypernym/indirect-original_location.n.01                        diff -0.007    0.001  -4.667  0.000  -0.009  -0.004
hypernym/indirect-original_make.v.03                            diff -0.017    0.004  -3.821  0.000  -0.025  -0.008
hypernym/indirect-original_mammal.n.01                          diff -0.007    0.002  -3.722  0.000  -0.011  -0.003
hypernym/indirect-original_manipulate.v.02                      diff  0.007    0.004   2.076  0.040   0.000   0.014
hypernym/indirect-original_material.n.01                        diff -0.001    0.002  -0.263  0.793  -0.005   0.004
hypernym/indirect-original_matter.n.03                          diff  0.001    0.002   0.599  0.549  -0.003   0.006
hypernym/indirect-original_move.v.02                            diff -0.006    0.002  -3.452  0.001  -0.010  -0.003
hypernym/indirect-original_natural_elevation.n.01               diff -0.017    0.005  -3.632  0.000  -0.027  -0.008
hypernym/indirect-original_natural_phenomenon.n.01              diff -0.026    0.003  -8.382  0.000  -0.032  -0.020
hypernym/indirect-original_object.n.01                          diff -0.006    0.001 -11.543  0.000  -0.007  -0.005
hypernym/indirect-original_organism.n.01                        diff  0.000    0.001   0.361  0.718  -0.001   0.002
hypernym/indirect-original_organization.n.01                    diff -0.028    0.004  -6.980  0.000  -0.036  -0.020
